timestamp,price,date,moving_avg,daily_variation,daily_variation_smooth
1702339200000,41200.96272610168,2023-12-12 00:00:00,38993.16130290175,-0.058435018798013494,0.003845056439467461
1702425600000,41450.81938737744,2023-12-13 00:00:00,39139.26538307699,0.00606434036351966,0.004096610067811275
1702512000000,42931.76182603245,2023-12-14 00:00:00,39352.018709001466,0.03572769997174019,0.005753828832648666
1702598400000,43009.5954563739,2023-12-15 00:00:00,39600.83184309879,0.0018129614772588454,0.006729886629586849
1702684800000,41992.01418722399,2023-12-16 00:00:00,39737.11023428416,-0.02365940107904707,0.003729538653551967
1702771200000,42247.06788172229,2023-12-17 00:00:00,39938.62862662619,0.006073861886241483,0.005428906494658714
1702857600000,41410.819634575855,2023-12-18 00:00:00,40101.397273601804,-0.019794231625438474,0.00446870241026112
1702944000000,42684.182554683386,2023-12-19 00:00:00,40304.791077360496,0.030749522258775475,0.005443853868498835
1703030400000,42250.20618279751,2023-12-20 00:00:00,40465.9981298569,-0.010167147311065383,0.004347183034815645
1703116800000,43634.1241684964,2023-12-21 00:00:00,40670.82565311338,0.03275529543480338,0.005371935578113393
1703203200000,43849.69959939619,2023-12-22 00:00:00,40933.63696107056,0.004940523844762623,0.006891618041159753
1703289600000,44003.6960216438,2023-12-23 00:00:00,41151.59906405172,0.003511915102144325,0.005618944126080835
1703376000000,43752.03088478376,2023-12-24 00:00:00,41366.889555963615,-0.005719181787281147,0.005580907224057337
1703462400000,43034.97106309152,2023-12-25 00:00:00,41543.42420148429,-0.016389177992229387,0.004636303314904315
1703548800000,43638.23630220092,2023-12-26 00:00:00,41737.70364934921,0.014018023579590366,0.0050409288523502495
1703635200000,42516.42694028252,2023-12-27 00:00:00,41905.189941158365,-0.025707027986871744,0.0044643910665685925
1703721600000,43418.46777504291,2023-12-28 00:00:00,42110.79989861042,0.021216289789058873,0.005386464499423005
1703808000000,42600.65063315619,2023-12-29 00:00:00,42270.7470515898,-0.018835697890675074,0.0042645904651591685
1703894400000,42074.70715618848,2023-12-30 00:00:00,42412.89240957805,-0.012345902448690937,0.0038459088023817295
1703980800000,42220.61140121376,2023-12-31 00:00:00,42563.18551042341,0.0034677423774729377,0.004048361837091929
1704067200000,42208.20217618648,2024-01-01 00:00:00,42680.5169582366,-0.000293913911131205,0.003175492768010694
1704153600000,44168.68118687473,2024-01-02 00:00:00,42836.750783930336,0.04644782079333232,0.00404016305576782
1704240000000,44994.67388689237,2024-01-03 00:00:00,43004.5640661464,0.01870086852996411,0.004259448336101856
1704326400000,42821.558989158,2024-01-04 00:00:00,43032.80497336689,-0.04829715853029948,0.0009694942775333707
1704412800000,44195.57856209971,2024-01-05 00:00:00,43035.79276635023,0.032087098306943895,0.0003462733256153983
1704499200000,44113.69973389081,2024-01-06 00:00:00,43046.63979720485,-0.0018526475016918953,0.0005245888166229358
1704585600000,43956.12071720152,2024-01-07 00:00:00,43069.50650245465,-0.0035721106513364465,0.0007999688672670868
1704672000000,43883.74387905174,2024-01-08 00:00:00,43058.89209477517,-0.0016465701924750498,2.706919344317808e-05
1704758400000,46936.18556121751,2024-01-09 00:00:00,43165.2485470859,0.06955745823735149,0.002690041507694659
1704844800000,46105.94607828697,2024-01-10 00:00:00,43243.51475177483,-0.017688686735049752,0.002090918250388781
1704931200000,46632.31314804979,2024-01-11 00:00:00,43424.55976583976,0.011416468254854983,0.004419301152151064
1705017600000,46314.35554160269,2024-01-12 00:00:00,43586.67763764727,-0.006818396622051415,0.003989876585965361
1705104000000,42893.92960550481,2024-01-13 00:00:00,43585.41656362968,-0.07385239190093917,0.0003372068568760489
1705190400000,42848.47451640749,2024-01-14 00:00:00,43580.045865630804,-0.0010597091363595545,0.00024145116975543557
1705276800000,41800.93282193406,2024-01-15 00:00:00,43573.67648678781,-0.024447584337507933,0.00021517839447340685
1705363200000,42587.336038354406,2024-01-16 00:00:00,43585.01875867554,0.01881305423901214,0.0006398181395657621
1705449600000,43148.00164342693,2024-01-17 00:00:00,43642.924825637245,0.013165078101329941,0.0017384617971247093
1705536000000,42713.859186938986,2024-01-18 00:00:00,43643.91404671243,-0.010061704828781548,0.00037808756087280847
1705622400000,41261.39479801012,2024-01-19 00:00:00,43610.95366721952,-0.03400452257362396,-0.00041649161454581084
1705708800000,41600.94093254464,2024-01-20 00:00:00,43543.18089268779,0.008229148243696693,-0.001234029854249367
1705795200000,41626.10711003664,2024-01-21 00:00:00,43469.06114304248,0.0006049425067766734,-0.001378549232182232
1705881600000,41541.89945706261,2024-01-22 00:00:00,43387.00125755644,-0.002022952873095507,-0.001563044831356893
1705968000000,39504.73005758438,2024-01-23 00:00:00,43245.42456331646,-0.049038908333593034,-0.003007035716233956
1706054400000,39833.45410501688,2024-01-24 00:00:00,43138.70733138064,0.008321131341824994,-0.0021833587384321434
1706140800000,40123.67105847147,2024-01-25 00:00:00,43021.55515658965,0.0072857591683981315,-0.002407767552138551
1706227200000,39938.28644155878,2024-01-26 00:00:00,42935.61713996553,-0.004620330394059069,-0.0017048776323781286
1706313600000,41862.9356109399,2024-01-27 00:00:00,42883.766067828765,0.048190579538194056,-0.0008057346407402892
1706400000000,42119.61049464309,2024-01-28 00:00:00,42867.73139654499,0.006131315923198599,2.6499153055499954e-05
1706486400000,42026.57856232145,2024-01-29 00:00:00,42866.12711008276,-0.0022087557607750608,0.00036440404265269586
1706572800000,43267.60927638767,2024-01-30 00:00:00,42901.02703925523,0.029529663287386043,0.0012331347396497994
1706659200000,42892.03453014447,2024-01-31 00:00:00,42923.821451053824,-0.008680274979929736,0.0009535893706898483
1706745600000,42583.26354663417,2024-02-01 00:00:00,42870.97419637914,-0.007198795461504592,-0.0008346311711380487
1706832000000,43069.0434209368,2024-02-02 00:00:00,42806.78651418061,0.011407765254315194,-0.0010777346136596792
1706918400000,43170.65856159975,2024-02-03 00:00:00,42818.42316659535,0.0023593544827500423,0.0006108158201086381
1707004800000,42976.84829990829,2024-02-04 00:00:00,42777.798824522295,-0.00448939784911806,-0.0006084007184267604
1707091200000,42599.35997055978,2024-02-05 00:00:00,42727.320832411264,-0.008783527510306421,-0.0008394300520472446
1707177600000,42648.45692113544,2024-02-06 00:00:00,42683.732039209055,0.0011525278926629579,-0.0006819421005805977
1707264000000,43087.78740814285,2024-02-07 00:00:00,42657.20015684543,0.010301204749794568,-0.00028368293583827715
1707350400000,44247.415415479314,2024-02-08 00:00:00,42567.574485320816,0.026913148181688884,-0.0017051599376936974
1707436800000,45338.27118978949,2024-02-09 00:00:00,42541.9853223709,0.024653547875443937,-0.00029375211734390764
1707523200000,47143.24299107112,2024-02-10 00:00:00,42559.01631713829,0.03981121807062027,0.0006527395431816019
1707609600000,47768.995251247936,2024-02-11 00:00:00,42607.50430745979,0.013273424153177782,0.0013224669023559085
1707696000000,48189.88179303987,2024-02-12 00:00:00,42784.03604704429,0.008810872817781146,0.004077909059646586
1707782400000,50050.13609456397,2024-02-13 00:00:00,43024.091432982845,0.03860259108983266,0.005399985733852993
1707868800000,49732.14536955351,2024-02-14 00:00:00,43288.46518457016,-0.006353443763062905,0.0060031237530011605
1707955200000,51790.16929752642,2024-02-15 00:00:00,43595.22629320923,0.0413821666586065,0.006755427500320973
1708041600000,51958.23029105492,2024-02-16 00:00:00,43888.900581463495,0.0032450365736982345,0.006424759449399916
1708128000000,52166.43430976192,2024-02-17 00:00:00,44203.98641889092,0.004007142228299676,0.0068937210179692895
1708214400000,51684.51749264525,2024-02-18 00:00:00,44551.423842045435,-0.009238063200851854,0.00771926966372836
1708300800000,52138.48578873693,2024-02-19 00:00:00,44902.67533725184,0.008783448469965371,0.007737746337937316
1708387200000,51764.313185487765,2024-02-20 00:00:00,45240.61553976687,-0.00717651457630164,0.007478364435168039
1708473600000,52286.79372554667,2024-02-21 00:00:00,45598.77868204968,0.010093450640148438,0.007882244552276171
1708560000000,51842.75676625642,2024-02-22 00:00:00,46010.04623900541,-0.008492334825902725,0.009233797002532514
1708646400000,51319.500125702674,2024-02-23 00:00:00,46392.91443969494,-0.010093148458770296,0.008619987675846005
1708732800000,50841.081094770896,2024-02-24 00:00:00,46750.16144090492,-0.009322363424427937,0.008066383589418469
1708819200000,51553.096712831146,2024-02-25 00:00:00,47137.32178328067,0.014004730086935258,0.008687218938784946
1708905600000,51751.88405493456,2024-02-26 00:00:00,47466.95339808048,0.0038559728663969395,0.0072093987163917095
1708992000000,54478.19108312296,2024-02-27 00:00:00,47878.906084363145,0.05268034348845019,0.008761032968566762
1709078400000,57003.52673730811,2024-02-28 00:00:00,48378.13769019603,0.046354983599436794,0.010379824280573824
1709164800000,62558.58202419311,2024-02-29 00:00:00,49021.170115122884,0.09745108074601427,0.012643871529194765
1709251200000,61298.21686110162,2024-03-01 00:00:00,49634.70952615479,-0.020146958615591237,0.012261648741339382
1709337600000,62426.64052919186,2024-03-02 00:00:00,50296.15542557338,0.018408751932331047,0.013115233654467236
1709424000000,62067.86680212177,2024-03-03 00:00:00,50929.44953827955,-0.005747125330287872,0.0125434039683138
1709510400000,63053.10543906421,2024-03-04 00:00:00,51592.197767528356,0.01587357013708046,0.012993877823458148
1709596800000,68186.64593432152,2024-03-05 00:00:00,52432.52435534213,0.08141614056136337,0.015857395770474195
1709683200000,64291.536557569496,2024-03-06 00:00:00,53155.596908242456,-0.05712422606185763,0.014246039152089156
1709769600000,66145.91927850846,2024-03-07 00:00:00,53938.84565348823,0.02884334113368814,0.015169066260123328
1709856000000,66944.87639053575,2024-03-08 00:00:00,54734.08195290132,0.012078705999432282,0.015228316301777919
1709942400000,68315.25192078314,2024-03-09 00:00:00,55536.34316974479,0.020470207790855177,0.015013551622083461
1710028800000,68508.0039626159,2024-03-10 00:00:00,56308.66759550567,0.002821508175894216,0.014285816965431804
1710115200000,69075.66688195744,2024-03-11 00:00:00,57039.74839186854,0.008286081720485061,0.013234979087093963
1710201600000,72130.55300765681,2024-03-12 00:00:00,57851.800317082176,0.0442252136475183,0.01426670540357198
1710288000000,71467.17350326062,2024-03-13 00:00:00,58627.710040756196,-0.009196928024741036,0.01366644537548791
1710374400000,73097.76702694128,2024-03-14 00:00:00,59395.96440516877,0.022815978913819146,0.01314022496962079
1710460800000,71420.03180142345,2024-03-15 00:00:00,60118.893952897764,-0.022951935384010747,0.012586941915589197
1710547200000,69497.7631929463,2024-03-16 00:00:00,60709.1470827451,-0.026914978332995387,0.010310370415869134
1710633600000,65292.31329331289,2024-03-17 00:00:00,61153.61651615369,-0.06051201803370043,0.008185135262289178
1710720000000,68425.41565643054,2024-03-18 00:00:00,61695.582561042655,0.04798577665708992,0.009651089743248853
1710806400000,67708.94360930806,2024-03-19 00:00:00,62229.73009826474,-0.010470846837379089,0.009609996955364611
1710892800000,62132.51737873437,2024-03-20 00:00:00,62562.864484597994,-0.08235878354195869,0.006571922554967143
1710979200000,67819.05570684028,2024-03-21 00:00:00,63098.02256864308,0.09152274152104778,0.009861897758212123
1711065600000,65535.97844847657,2024-03-22 00:00:00,63539.66205940741,-0.03366424428309234,0.008403307927437431
1711152000000,63509.04496523133,2024-03-23 00:00:00,63928.53833270657,-0.030928560635419267,0.00765543373378688
1711238400000,64285.80279102199,2024-03-24 00:00:00,64360.74842155055,0.012230664564644389,0.008399560834567369
1711324800000,67310.98326810106,2024-03-25 00:00:00,64909.74516066155,0.04705829818930973,0.010278916221691959
1711411200000,69938.94530200244,2024-03-26 00:00:00,65522.60678030059,0.039042098425960514,0.011113495166326133
1711497600000,70082.05122475982,2024-03-27 00:00:00,66133.6123526281,0.0020461550019010843,0.011053167904176271
1711584000000,69435.75040305211,2024-03-28 00:00:00,66632.19766329242,-0.0092220591494242,0.008989754482913791
1711670400000,70710.19534863312,2024-03-29 00:00:00,67089.08661700324,0.01835430506883373,0.00805639853189369
1711756800000,69919.05546148612,2024-03-30 00:00:00,67334.43573157968,-0.011188483969621688,0.004435079708039158
1711843200000,69702.3087473573,2024-03-31 00:00:00,67614.5721277882,-0.003099966278123034,0.005003312785954765
1711929600000,71246.95144060145,2024-04-01 00:00:00,67908.58249150185,0.022160567146245702,0.005128373293085253
1712016000000,69785.92503802372,2024-04-02 00:00:00,68165.85109936525,-0.020506511128350335,0.004636393766483171
1712102400000,65440.41922587159,2024-04-03 00:00:00,68245.42822559217,-0.062269086635799775,0.0020316385407204967
1712188800000,66123.938539074,2024-04-04 00:00:00,68176.67131241725,0.010444910367141791,-0.0003340691324202227
1712275200000,68542.17715279506,2024-04-05 00:00:00,68318.3593322581,0.036571303330518834,0.0027891151806589925
1712361600000,67978.61023408506,2024-04-06 00:00:00,68379.44903077731,-0.008222191679929991,0.001553597420205055
1712448000000,69000.6499164776,2024-04-07 00:00:00,68447.97481497539,0.015034724582823067,0.001652131372984748
1712534400000,69401.97360911008,2024-04-08 00:00:00,68484.19887125294,0.005816230616932705,0.0011636654671873321
1712620800000,71624.18486236996,2024-04-09 00:00:00,68588.07156791141,0.03201942448749295,0.0021369293442406235
1712707200000,69158.64381207665,2024-04-10 00:00:00,68590.83746558205,-0.034423303455822785,0.0007132831716970286
1712793600000,70527.88997578963,2024-04-11 00:00:00,68537.41536451981,0.019798626581423395,-0.00010093639717280167
1712880000000,70106.66413070948,2024-04-12 00:00:00,68492.06505210145,-0.005972471957189418,6.5454717455855816e-06
1712966400000,67252.10504226631,2024-04-13 00:00:00,68297.20965261228,-0.04071737150581045,-0.002111232875575401
1713052800000,64404.82548907413,2024-04-14 00:00:00,68063.36944220064,-0.04233740418092091,-0.00275741516880574
1713139200000,65752.66004728881,2024-04-15 00:00:00,67938.53267067872,0.02092753994719443,-0.0011626645594660793
1713225600000,63430.5714573684,2024-04-16 00:00:00,67876.47460948056,-0.03531550796956928,-0.00032278089066170763
1713312000000,63720.501587480736,2024-04-17 00:00:00,67719.64414051556,0.004570826392557237,-0.0017699458994794638
1713398400000,61328.89798860725,2024-04-18 00:00:00,67506.97595315888,-0.037532717717077224,-0.002672008262136068
1713484800000,63461.59269510717,2024-04-19 00:00:00,67551.27846370464,0.03477471104887786,0.0012324415575584835
1713571200000,63988.818471785664,2024-04-20 00:00:00,67423.60388920283,0.00830779301760498,-0.001541390059222943
1713657600000,64894.41869109179,2024-04-21 00:00:00,67402.21856395666,0.014152476025251604,5.250061772185492e-05
1713744000000,64936.4207567739,2024-04-22 00:00:00,67449.79775700807,0.0006472369508701004,0.0011050272039315006
1713830400000,66841.66685207361,2024-04-23 00:00:00,67534.9932257098,0.029340177254856936,0.0016753442936052521
1713916800000,66406.95244392671,2024-04-24 00:00:00,67504.85886490399,-0.006503644038515111,-0.00011005378065557607
1714003200000,64279.51812857524,2024-04-25 00:00:00,67316.21129245641,-0.032036319045778416,-0.002479334363046874
1714089600000,64486.183359158975,2024-04-26 00:00:00,67129.68236360306,0.003215102362316369,-0.0024403694510330308
1714176000000,63802.330049258766,2024-04-27 00:00:00,66941.90168514328,-0.010604648535197936,-0.0024864557638921555
1714262400000,63517.248743409626,2024-04-28 00:00:00,66702.1367983025,-0.004468195842205813,-0.0032472057942601403
1714348800000,63030.433616681854,2024-04-29 00:00:00,66472.51607014234,-0.007664298066409558,-0.003129732930819736
1714435200000,63797.67963589958,2024-04-30 00:00:00,66275.69509976043,0.012172627970223227,-0.0026206464558748608
1714521600000,60749.47209216387,2024-05-01 00:00:00,65925.77912147918,-0.047779285408688255,-0.004951974874372659
1714608000000,58297.57407532549,2024-05-02 00:00:00,65542.83408938923,-0.040360811911559935,-0.005613784900479646
1714694400000,59135.1733607733,2024-05-03 00:00:00,65332.65922721929,0.014367652492118355,-0.0030592269295490414
1714780800000,62839.34073569376,2024-05-04 00:00:00,65223.17263377328,0.06263898733029816,-0.001319424364110496
1714867200000,63820.451902924986,2024-05-05 00:00:00,65065.781792110945,0.015613008598512224,-0.0020180341885107163
1714953600000,64010.00865210892,2024-05-06 00:00:00,64933.49507271174,0.0029701567997710843,-0.0016449559058540138
1715040000000,63172.48129551341,2024-05-07 00:00:00,64739.222785346275,-0.013084318753140978,-0.0025822573503861486
1715126400000,62363.057191718624,2024-05-08 00:00:00,64504.59223809989,-0.012812922449704,-0.0032032291192740387
1715212800000,61215.50400879193,2024-05-09 00:00:00,64157.63620964728,-0.01840116945195369,-0.00488391558392226
1715299200000,63148.59994309703,2024-05-10 00:00:00,63957.30141401463,0.03157853497420304,-0.0026838543029213996
1715385600000,60888.21674957157,2024-05-11 00:00:00,63635.9789731407,-0.03579466837843259,-0.004536964134916599
1715472000000,60776.97207917213,2024-05-12 00:00:00,63324.989238089445,-0.0018270311784130966,-0.004398782775624055
1715558400000,61507.05400412135,2024-05-13 00:00:00,63133.48753681795,0.012012476106874281,-0.002641121188534564
1715644800000,62878.783300729294,2024-05-14 00:00:00,63082.619463873125,0.022301983387401858,-0.0004864749362571382
1715731200000,61569.1130057734,2024-05-15 00:00:00,62943.16789582262,-0.020828492954326983,-0.0018783426996411853
1715817600000,66220.51831432826,2024-05-16 00:00:00,63036.16612438795,0.07554770698286162,0.0018170977987731782
1715904000000,65260.879803346186,2024-05-17 00:00:00,63087.51206491679,-0.01449155843853367,0.0011816849710701478
1715990400000,67053.12326509564,2024-05-18 00:00:00,63278.319574133064,0.027462753599861056,0.0033482006816347573
1716076800000,66912.61861403697,2024-05-19 00:00:00,63393.35377143074,-0.002095422915695977,0.0021191962161489627
1716163200000,66252.71259591613,2024-05-20 00:00:00,63468.81690890175,-0.009862205840833749,0.0015135295875343382
1716249600000,71430.29700215145,2024-05-21 00:00:00,63686.6795192704,0.07814901765327065,0.0036467476418016397
1716336000000,70189.8358177002,2024-05-22 00:00:00,63861.79335463462,-0.01736603705307138,0.00304630517500359
1716422400000,69181.20085677762,2024-05-23 00:00:00,63939.777821458076,-0.014370100017646936,0.0015892959325867946
1716508800000,67906.46534276106,2024-05-24 00:00:00,63989.76158475256,-0.01842603912955454,0.0011918827628854803
1716595200000,68539.91646552991,2024-05-25 00:00:00,64131.774862651044,0.009328288839236087,0.002570703025719297
1716681600000,69268.44558973772,2024-05-26 00:00:00,64291.18360367034,0.010629267757777283,0.002817841872234661
1716768000000,68508.83110875699,2024-05-27 00:00:00,64448.06697232027,-0.010966241186929016,0.002805788783843625
1716854400000,69367.23871755725,2024-05-28 00:00:00,64643.0666381252,0.012529882569993767,0.003372391397583611
1716940800000,68316.63588049631,2024-05-29 00:00:00,64819.27338025234,-0.015145519073329172,0.003123017364019624
1717027200000,67577.26558995963,2024-05-30 00:00:00,64945.25957872101,-0.010822697590525898,0.0023565065119946532
1717113600000,68372.49288434093,2024-05-31 00:00:00,65199.36027179358,0.011767674933853112,0.004341405190079365
1717200000000,67474.95483698409,2024-06-01 00:00:00,65505.27296384887,-0.013127180383419867,0.0052491929076840345
1717286400000,67704.32641811523,2024-06-02 00:00:00,65790.9113990936,0.003399358794463625,0.00488358311776221
1717372800000,67740.01690222476,2024-06-03 00:00:00,65954.2672713113,0.0005271521924479217,0.002813188613167202
1717459200000,68808.29368590549,2024-06-04 00:00:00,66120.52866407733,0.01577024678370953,0.002818429886007112
1717545600000,70600.01116676089,2024-06-05 00:00:00,66340.19541456572,0.026039266269763717,0.0035874002016735335
1717632000000,71184.59943059199,2024-06-06 00:00:00,66607.26601906834,0.008280285713415436,0.00429955368389208
1717718400000,70759.58819301432,2024-06-07 00:00:00,66887.1503857782,-0.005970550385579809,0.00452763275269622
1717804800000,69325.36238847222,2024-06-08 00:00:00,67157.4789984342,-0.02026899592221898,0.004465371870354044
1717891200000,69315.1041233966,2024-06-09 00:00:00,67363.02913777751,-0.0001479727580526724,0.003407821612612187
1717977600000,69654.16073760358,2024-06-10 00:00:00,67655.22727071193,0.004891525714271205,0.00476402808236898
1718064000000,69493.17760915738,2024-06-11 00:00:00,67945.76745504476,-0.002311177490927574,0.004747889871951831
1718150400000,67329.15232724321,2024-06-12 00:00:00,68139.83739914882,-0.03114011125070515,0.0033094702933658495
1718236800000,68224.51967501991,2024-06-13 00:00:00,68318.02861162517,0.013298360618367866,0.00300934953439805
1718323200000,66700.31696564378,2024-06-14 00:00:00,68489.06874362085,-0.02234098116976857,0.002958933260549997
1718409600000,66011.07873713733,2024-06-15 00:00:00,68482.08742438116,-0.010333357618997008,9.623110715470951e-05
1718496000000,66190.4874891135,2024-06-16 00:00:00,68513.07434724008,0.0027178582051445854,0.0006698783286106513
1718582400000,66615.53782131766,2024-06-17 00:00:00,68498.4881657808,0.006421622627784229,-3.149270379190957e-05
1718668800000,66460.38897909952,2024-06-18 00:00:00,68483.41384461623,-0.0023290188339287754,-3.9279234399669516e-05
1718755200000,65109.31481219048,2024-06-19 00:00:00,68445.3005851587,-0.02032901383309571,-0.0003881728341417349
1718841600000,64907.07460760319,2024-06-20 00:00:00,68227.85983867376,-0.0031061639209483127,-0.0030966788866157004
